SQL_Count,IO_Count,Loop_Count,MIPS,Response_Time_ms
13,12,63,75.95585386145962,240.5655384910806
6,18,75,82.19643323816499,292.66785973110206
11,15,6,48.827279057101684,211.94245439708675
47,8,2,89.01464275127061,322.0365745252656
10,1,96,64.40606627800774,153.3479286202808
24,3,33,59.41125671109259,185.80037364210426
48,6,75,120.6059348763051,380.0262691170713
39,12,2,82.65022502548312,307.66225461240066
49,14,40,120.84178778383232,423.3540826478334
6,11,90,77.5477606395625,232.58692589171795
8,3,4,21.880160093457324,79.14186847488278
12,7,99,80.8335823511224,229.64284497422082
28,2,46,68.58141879221114,200.169448379187
10,17,6,51.5657306623801,224.55345736832743
45,8,0,83.22526536286442,299.12201369345775
31,0,99,97.03848099251675,252.2386713247374
7,12,90,79.966862661164,251.973265930573
38,2,10,67.19608806299821,219.9470326693159
38,9,32,91.16158624049734,315.33142968051277
7,3,37,33.34763769284102,92.14094280629618
10,16,31,63.01385506523874,242.82758836751094
30,0,100,94.57153175952742,250.16132432792116
9,18,44,72.71133692689443,268.3570047554043
8,16,21,52.78491946483518,224.0935907309055
2,17,13,45.434283511975956,192.0396383197304
23,11,5,57.07567311420481,220.8320848029545
0,5,28,25.162352232384183,75.42431553450518
41,2,23,75.00454469223723,252.19120393377094
23,3,24,54.288324137464336,163.950073863526
12,0,58,48.884416310159835,113.54481053600884
50,14,30,118.40630925727069,415.1460348346396
28,4,50,76.40552708580059,236.89945794961648
23,9,55,79.95024407725259,267.39772052852794
43,0,44,87.41754440906011,268.49786143586715
8,1,71,49.63590619928782,114.59462785879926
35,19,60,119.16737587591518,417.99009949543694
23,4,87,86.45633634640646,235.3691338378781
32,16,27,94.71878924923219,338.6388818759727
40,18,77,135.20291528566162,458.39544086540394
26,5,84,89.71534855856558,259.26928426057395
3,3,34,27.37827334758735,83.76831395513338
36,6,33,80.68758672687007,270.4908972832575
27,13,49,92.97336949592695,323.502701302073
25,20,2,80.05451834103454,324.99301918199245
29,16,70,111.44006011650065,377.1688821022957
12,0,54,46.844501258122094,112.28260711888746
41,9,9,85.89274800008029,311.0023700780822
50,3,67,112.96096834935074,343.92789221749746
21,1,96,82.00841245255184,201.75845601208098
26,0,24,51.86213269576785,154.749542408532
14,0,58,49.13717261478629,120.17958532587885
6,17,57,70.52978011120659,263.02038358750565
15,6,23,45.541266255397844,157.20662924753907
43,14,55,120.29445213372765,414.1067667802516
46,15,70,134.59263917050276,444.19546783956366
43,5,52,100.91380665130603,324.41425169475093
1,16,87,77.08802925589907,247.83285393273488
39,18,43,117.364926392397,412.4198916626469
7,8,82,67.54182635646217,202.168139061991
